nama_destinasi,kategori,latitude,longitude,alamat,image_url,deskripsi
Makam Sawunggaling,non_kuliner,-7.30324,112.670455,"Jl. Lidah Wetan Tengah No.27, Lidah Wetan, Kec. Lakarsantri, Surabaya, Jawa Timur 60213",https://static.promediateknologi.id/crop/0x0:0x0/0x0/webp/photo/sapanusa/2023/10/IMG_20231003_134318.jpg,"Makam Raden Sawunggaling, yang juga dikenal sebagai Joko Berek, adalah situs ziarah dan cagar budaya di Lidah Wetan, Lakarsantri, Surabaya Barat. Sosok legendaris ini adalah seorang Adipati Surabaya yang terkenal gigih melawan penjajahan VOC Belanda serta berjasa sebagai pembuka lahan di Surabaya bagian barat. Makam yang ditemukan pada tahun 1901 ini telah ditetapkan sebagai Cagar Budaya Kota Surabaya dan rutin dikunjungi peziarah, menjadikannya destinasi yang penting untuk mempelajari sejarah perjuangan dan spiritualitas lokal."
Pakuwon Golf & Family Club,"play, mall",-7.293259,112.665442,"Jl. Pakuwon Indah Lontar Barat, Lidah Wetan, Kec. Lakarsantri, Surabaya, Jawa Timur 60213",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTOpheYHGgqnjbD3uEyny1KtZkbSPOBlYE5wQ&s,"Pakuwon Golf & Family Club adalah kompleks olahraga dan gaya hidup bergengsi di Surabaya Barat yang terintegrasi dengan area perbelanjaan. Klub ini memiliki lapangan golf 18 hole yang dirancang oleh Thomson & Wolfrige, dengan konsep unik ""African Lost City"". Daya tarik utamanya adalah sebagai satu-satunya lapangan di Surabaya yang menyediakan fasilitas bermain golf malam. Selain itu, klub ini menawarkan fasilitas lengkap untuk keluarga, termasuk area latihan driving range, kolam renang, dan Club House yang juga menaungi ballroom besar untuk berbagai acara."
Wethan Wonderland Village,non_kuliner,-7.2523702,112.6600907,"PMR7+847, Gg. IV K, Banjar Sugihan, Kec. Tandes, Surabaya, Jawa Timur 60185",https://surabayaasik.com/wp-content/uploads/2025/07/Wethan-Wonderland-Surabaya-Destinasi-Impian-di-Tengah-Kota-Pahlawan-Foto-wethanwonderland.com_.jpg,"Wethan Wonderland adalah destinasi wisata kampung tematik yang terletak di RW 01, Kelurahan Banjarsugihan, Surabaya. Tempat ini unik karena menghadirkan enam kampung dengan konsep akulturasi budaya lokal dan mancanegara, seperti Kampung Jawara (Jawa-Eropa) dan Kampung Jelita (Jepang-Bali). Pengunjung dapat menikmati berbagai zona tematik, berfoto di spot unik, dan mencicipi kuliner lokal. Wethan Wonderland merupakan destinasi berbasis komunitas yang berfokus pada pemberdayaan UMKM dan menawarkan pengalaman wisata yang kreatif dan terjangkau."
Taman Hutan Raya Jeruk,non_kuliner,-7.30512,112.647348,"Jalan Raya Menganti, Jeruk No. 277, Kecamatan Lakarsantri, Surabaya",https://blog.agendakota.id/wp-content/uploads/2025/08/e19bbdcc-100c-432c-b856-b14e018048fe.jpg,"Taman Hutan Raya Jeruk lebih dikenal sebagai Bukit Teletubies. Karena memiliki nuansa seperti bukit Teletubies yang berwarna hijau yang luas dan sejuk. Ada Gazebo, sport area, sangkar burung yang besar bahkan kolam ikan pun ada di sini."
Orasis Art Space,non_kuliner,-7.2833672,112.6434948,"Jl. Bukit Golf No.B2-25, Sambikerep, Kec. Sambikerep, Surabaya, Jawa Timur 60219",https://orasis.art/wp-content/uploads/2023/10/IMG_0999-1-1024x682.jpg,"Orasis Art Space adalah galeri seni berkonsep modern yang berada di Surabaya Barat. Berbagai instalasi seni dipamerkan disini. Selain melihat karya seni yang beragam, disini pengunjung juga bisa menikmati fasilitas lainnya seperti bersantai di cafe yang ada di dalam galeri, workshop hingga jamming. Berbagai event pameran seni rupa, bedah buku kesenian, talkshow kesenian, dll sering diadakan di galeri ini."
Taman Anggrek Sememi,non_kuliner,-7.248209,112.645412,"QJ2W+P57, Jl. sememi Jaya Utara Gg. II, Sememi, Kec. Benowo, Surabaya, Jawa Timur 60198",https://assets.promediateknologi.id/crop/0x0:0x0/0x0/webp/photo/radarsurabaya/2022/10/web-sememi.jpg,"Selain unik karena dibangun pada kawasan bekas eks lokalisasi, Taman Anggrek Sememi juga dianggap mampu membuat udara sekitar menjadi lebih sejuk dan berkualitas. Selain bunga anggrek, objek wisata Surabaya ini ternyata juga memiliki budidaya jamur di dalamnya. Tidak hanya budidaya, destinasi ini juga mengajarkan cara pengolahan jamur kepada wisatawan yang datang. Jadi tempat ini juga sangat cocok untuk Anda kunjungi dengan anak sebagai wisata edukasi. Objek wisata yang masih baru ini juga cukup menarik perhatian pengunjung karena tempatnya yang menarik dengan berbagai spot yang instagenik. Jadi bagi Anda yang gemar untuk berswafoto"
Romokalisari Adventure Land,non_kuliner,-7.1988979,112.664812,"RM27+9XQ, Jl. Romokalisari I, Romokalisari, Kec. Benowo, Surabaya, Jawa Timur 60192",https://cdn.antaranews.com/cache/1200x800/2022/09/26/eri-dan-romokalisasi-land.jpg,Sentra Ikan Romokalisari (SIR) diresmikan Wali Kota Surabaya Tri Rismaharini (sekarang menteri sosial) pada 10 Desember 2020. Terdapat sebuah pulau di dekat SIR ini yaitu gugusan Pulau Galang yang menjadi menu utama wisata perahu di Sentra Ikan Romokalisari.
Ciputra Golf & Family Club,"play, mall",-7.292831,112.634417,"Jl. Citra Raya Utama, Lakarsantri, Kec. Lakarsantri, Surabaya, Jawa Timur 60219",https://cdn.golflux.com/wp-content/uploads/2017/04/Ciputra-Golf-Club-Hotel-Surabaya.jpg,"Ciputra Golf & Family Club adalah kompleks olahraga dan rekreasi mewah yang berlokasi di dalam perumahan CitraLand, Surabaya Barat. Klub ini merupakan yang terbesar dan terpopuler di Jawa Timur, menawarkan lapangan golf 27 hole seluas lebih dari 100 hektar yang dirancang untuk turnamen regional hingga internasional. Lapangan golfnya terbagi menjadi tiga nuansa berbeda: Valley, Lake, dan Hill, memanfaatkan topografi perbukitan alami. Selain golf, fasilitas di sana sangat lengkap, termasuk aquatic driving range, Ciputra Golf Club & Hotel bintang 4, spa, fitness center, kolam renang, lapangan tenis, serta Wedding Chapel yang elegan dengan pemandangan lapangan golf."
Stadion Gelora Bung Tomo (GBT),non_kuliner,-7.222961688,112.6227241,"QJGF+P47, Benowo, Pakal, Surabaya, East Java 60196",https://www.datra.id/uploads/cache/projects/whatsapp-image-2020-12-08-at-114922-am-1-3-535x453.jpeg,"Stadion Gelora Bung Tomo adalah sebuah stadion serbaguna di Surabaya, Stadion ini dibuka pada 6 Agustus 2010. Keseluruhan komplek olahraga sedang dibangun. Stadion ini menggantikan Stadion Gelora 10 November. Stadion Gelora Bung Tomo dapat menampung 55.000 penonton. Pengunjung bisa menikmati pertandingan sepak bola level lokal hingga nasional."
Taman Hutan Raya Pakal,non_kuliner,-7.234979151,112.620798,"QJ7C+W82, Pakal, Surabaya, East Java 60196",https://asset.kompas.com/crops/o5pVbsStYCcbNcsiqsbK6laMA7E=/0x0:0x0/750x500/data/photo/2023/01/29/63d62f5c0cac7.jpg,"Taman Hutan Raya Pakal, yang juga dikenal sebagai Hutan Kota Pakal, adalah ruang terbuka hijau seluas 6,85 hektar di Surabaya Barat, berfungsi sebagai ""paru-paru kota"" dan destinasi wisata yang menawarkan suasana sejuk dan asri. Hutan ini ditanami puluhan jenis pohon seperti Cemara Udang dan Trembesi, serta dilengkapi dengan danau buatan, tambak ikan untuk budidaya dan memancing, kebun pertanian warga, dan wahana Offroad Adventure baru di Hutan Cemara. Tempat ini populer untuk piknik keluarga dan relaksasi, dengan fasilitas pendukung seperti area bermain anak dan gazebo untuk bersantai."
Tanoshi Sushi,makanan_berat,"-7,28940168","112,7834313","Jl. Arief Rahman Hakim No.131, Keputih, Kec. Sukolilo, Surabaya, Jawa Timur 60117",https://img.antaranews.com/cache/1200x800/2021/07/20/SWK-surabaya_1.jpeg.webp,"Tanoshi Sushi adalah tempat makan sushi terjangkau di sentra kuliner Jalan Arief Rahman Hakim, Surabaya. Nama ""Tanoshi"" dalam bahasa Jepang bermakna menyenangkan atau gembira, mencerminkan harapan agar pengunjung menikmati hidangan Jepang dalam suasana yang santai dan menggembirakan. Tempat ini populer bagi mahasiswa dan warga sekitar karena praktis dan mudah diakses."
Waroeng Soerabi Bandoeng Surabaya,makanan_ringan,"-7,264279454","112,7955793","Jl. Raya Mulyosari No.164, Kalisari, Kec. Mulyorejo, Surabaya, Jawa Timur 60113",https://beritajatim.com/wp-content/uploads/2022/01/1-14.jpg,"Waroeng Soerabi Bandoeng merupakan tempat makan spesialis surabi dengan berbagai pilihan rasa manis dan asin. Tempat ini berlokasi di Jl. Raya Mulyosari No.164, Kalisari, Kec. Mulyorejo, Surabaya."
Yasmine Kitchen,makanan_ringan,"-7,2977212","112,7997709","Jl. Keputih Tegal VII No.29, Keputih, Kec. Sukolilo, Surabaya, Jawa Timur 60111, Indonesia",https://lembaga.halal.go.id/photo/produk/1709230-foto-PastelYasmineKitchen.jpg,Halal Daily Home Catering
"UD Syafrida Snack, PO",makanan_ringan,"-7,2823585","112,7649261",Manyar Sabrangan No. 79 RT.004 RW.002,https://lembaga.halal.go.id/photo/produk/1670774-foto-BaksoIkan.png,"SYAFRIDA berdiri pada tahun 1984 di Surabaya, adalah salah satu home industri. Dengan beberapa tahun pengalaman di bidang industri makanan, bercita rasa tinggi dan harga yang terjangkau adalah pertimbangan utama kami.  Produk SYAFRIDA telah di distribusikan di seluruh INDONESIA dan juga beberapa Negara Asia. Menjadikan SYAFRIDA penambah selera dan teman setia anda."
POIN STEAK,makanan_berat,"-7,2720872","112,7587061","Airlangga Food Point Kampus B Universitas Airlangga, Jl. Airlangga No. 4-6, Airlangga, Kec. Gubeng",https://instagram.fsub32-2.fna.fbcdn.net/v/t51.29350-15/330506891_1370446237092711_7246174760032389028_n.webp?stp=dst-jpg_e35_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6IkZFRUQuaW1hZ2VfdXJsZ2VuLjEwODB4MTA4MC5zZHIuZjI5MzUwLmRlZmF1bHRfaW1hZ2UuYzIifQ&_nc_ht=instagram.fsub32-2.fna.fbcdn.net&_nc_cat=103&_nc_oc=Q6cZ2QEU9DINAA1hngaKWCZzWxKR1L-YN2VehsWOPqtrrg-Vmx7SV2WUSDc1uMZOyJhkwlY&_nc_ohc=UDFUtxCkPoAQ7kNvwEgcwzY&_nc_gid=2oq0TkdnaP9IyvyxUINASA&edm=AP4sbd4BAAAA&ccb=7-5&ig_cache_key=MzAzODA1OTg5MDgxMjQ1Mjk2MA%3D%3D.3-ccb7-5&oh=00_AfefT9u12iXlcjo7oSUo9RXK6IvMFGw4RrbUG4bT1Cu4fQ&oe=6908DDF9&_nc_sid=7a9f4b,"Tempat makan yang menjual steak dan hidangan western lainnya, dengan dua cabang di UNAIR: satu di Kampus B dan satu lagi di Kampus C"
Sang Mboizz,makanan_ringan,"-7,2751227","112,75597","Jl. Dharmawangsa Kel No.118, Airlangga, Kec. Gubeng, Surabaya, Jawa Timur 60286, Indonesia",https://lembaga.halal.go.id/photo/produk/231828-foto-PisangCrispyCoklat.jpeg,"Sang Mboizz, Dharmawangsa merupakan sebuah tempat makan yang berada di Surabaya. Rumah makan ini menyajikan berbagai menu jajanan yang dibanderol dengan harga yang murah dan bersahabat dengan kantong Anda. Jika Anda mencari daftar harga menu Sang Mboizz, Dharmawangsa, Anda berada di tempat yang tepat. Di bawah ini akan dibahas secara lengkap menu apa saja yang dijual oleh Sang Mboizz, Dharmawangsa beserta harganya."
Pisang Meler Airlangga 2,makanan_ringan,"-7,272311","112,7561819","Jl. Dharmawangsa No.74, Airlangga, Kec. Gubeng, Surabaya, Jawa Timur 60286, Indonesia",https://lembaga.halal.go.id/photo/produk/2062141-foto-PisangKeju.jpg,Pisang Meler Airlangga 2 merupakan stand makanan berupa pisang goreng dengan menawarkan beberapa rasa.
Kenz Pizza,makanan_berat,"-7,303441","112,753202","Jl. Bratang Gede VI H No.126, Ngagelrejo, Kec. Wonokromo, Surabaya, Jawa Timur 60245, Indonesia",https://lembaga.halal.go.id/photo/produk/1820568-foto-PizzaManis.jpeg,"KENZ PIZZA itu semacam roti pizza, jadi tekstur rotinya agak manis, tetap empuk biar sudah dingin."
Urban Wagyu - Mayjend Yono Soewoyo,makanan_berat,"-7,2784147","112,6883573","Jl. Mayjen Yono Suwoyo No.17, Pradahkalikendal, Kec. Dukuhpakis, Surabaya, Jawa Timur 60226",https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwRNqgbwDsWncPbjAnJjmJV0ozDu6JQmZR2MlW1cFJaUt8OMvCGtyJ-OAj4nOEBFePJnKCnyHnbdg-HNSEjd-4OZSSUQfiDu9JXCtCZi0l76F4QzvmasL5QUGjtQ4JzKqj_bJys=w289-h312-n-k-no,"
Restoran steak rantai kecil yang modern & trendi dengan teras, menyajikan daging sapi Wagyu & potongan daging pilihan lainnya."
Siomay AMA,makanan_ringan,-7.259327232,112.7237825,"Jl. Penanggungan No.43, RT.003/RW.05, Petemon, Kec. Sawahan, Surabaya, Jawa Timur 60252, Indonesia",https://lembaga.halal.go.id/photo/produk/884815-foto-SiomayAMA.jpg,Siomay AMA merupakan siomay yang terbuat dari 100% ayam segar berkualitas dan kacang tanah berkualitas.
Warung Rujak / Gado - gado,makanan_berat,-7.252076968,112.638216,"Jl. Uka I, Sememi, Kec. Benowo, Surabaya, Jawa Timur 60198, Indonesia",https://lembaga.halal.go.id/photo/produk/1977576-foto-RujakCingur.jpeg,"Warung rujak dan gado-gado di kawasan Benowo, Surabaya, menawarkan suasana kuliner tradisional pinggiran kota yang sederhana namun autentik."
Penyetan Si Embin,makanan_berat,-7.267850244,112.6959536,"Jl. Sukomanunggal V No.56, Sukomanunggal, Kec. Sukomanunggal, Surabaya, Jawa Timur 60188, Indonesia",https://lembaga.halal.go.id/photo/produk/3304417-foto-PenyetanTahuTempe.jpeg,"Restoran ini menjual berbagai macam jenis makanan/minuman seperti: Aneka ayam, Bebek, makanan cepat saji, dan sebagainya dengan harga terjangkau."
Warung Cak Pur,makanan_berat,-7.336595986,112.729651,"Siwalankerto, Wonocolo, Surabaya, East Java, Indonesia",https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzMaImocQpMQBzC2HaQ3u5TptNJDY5u4lEdHVyM7opVR-iVJ6syd5ZhntaiyUfNTKVzocPgIo3AvzZA5aL_G4a9RiLF6mX8nbNsOPhQerUYx46ktATJf2q2cUXO26dlGQkQv1YK=s1360-w1360-h1020-rw,"Restoran ini menjual berbagai macam jenis makanan/minuman seperti: Aneka Ayam, Bebek, Soto, Bakso, Sop, dan sebagainya"
Cak Har,makanan_berat,-7.294993757,112.7812725,"Jl. Dr. Ir. H. Soekarno No.220, Semolowaru, Kec. Sukolilo, Surabaya, Jawa Timur 60117, Indonesia",https://lembaga.halal.go.id/photo/produk/734660-foto-TemulawakCakHar.jpeg,Soto Ayam Lamongan Cak Har adalah rumah makan yang spesialis menjual soto ayam khas Lamongan dengan resep turun-temurun sejak 1992. Soto ini menggunakan taburan koya campuran kerupuk udang yang digiling halus sehingga memberikan tekstur renyah dan rasa gurih tambahan saat dimakan bersama kuah.
Rumah makan Sop Konro Perak,makanan_berat,-7.199658859,112.7334383,"Jl. Perak Timur No.564 Blok A-6, Perak Utara, Kec. Pabean Cantikan, Surabaya, Jawa Timur 60165",https://lh3.googleusercontent.com/p/AF1QipMkPFbJ0NqGCvHvNAOpBNwvPWrx4_eOJveZnEhD=w289-h312-n-k-no,"Hidangan daerah Indonesia termasuk iga bakar, ikan & sup ditawarkan di tempat yang nyaman dan sederhana ini."
Kebun bibit Wonorejo,non_kuliner,-7.312362735,112.7931708,"Kebun Bibit, Jl. Raya Wonorejo, Wonorejo, Rungkut, Surabaya, East Java 60296",https://lh3.googleusercontent.com/gps-cs-s/AG0ilSy_6hLIWTVyu9LrcVbjEc2-HMzjZu6qh2GOfjW4IzlMdwk8BaSJ4gX__KOL0crtTaqpKkHdwqjHr4EJ943hKDvvbogHdxU1aW1yLhOss6KioctpzWVlXVdnmiHqonTXVceXbP4w=w270-h312-n-k-no," Di tempat ini semua tanaman yang ada di kembangbiakkan lalu di sebar ke seantero sudut kota. Kebun bibit ini memiliki hawa yang sejuk dan segar. Taman ini gratis dan terbuka untuk umum. Ada banyak spot yang menarik di taman ini, yaitu : Danau besar yang terletak tepat di tengah-tengah taman dan merupakan spot paling menarik, wall climbing, kandang rusa dan unggas, jogging track, play ground untuk anak, beragam alat fitness outdoor, terapi batu, rumah kompos, tempat berkemah dan sentra wisata kuliner."
Bebek Sinjay Rungkut,makanan_berat,-7.323576856,112.7720130,"Jl. Rungkut Madya No.133, Rungkut Kidul, Kec. Rungkut, Surabaya, Jawa Timur 60293",https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzxjDCdCUxDV_op_GFeqEyIT7nCRoDiaCPCYHSfA4Ep402sdHAJzgz7UjJ62OdpDi5Nhv83Hp1NFLmIUCsZV1jw_vEoIPTU1HvQW6d60dL414whe52y0Q5bGBEG6BQKqwG_WlB3=s1360-w1360-h1020-rw,"Bebek Sinjay Rungkut adalah salah satu cabang dari Bebek Sinjay yang terkenal, menyajikan hidangan bebek goreng/bakar dengan sambal pencit (mangga muda) yang khas dan pedas. "
Mr Sumo (All you can eat),makanan_berat,-7.313958119,112.7800612,"Jl. Dr. Ir. H. Soekarno No.483, Penjaringan Sari, Kec. Rungkut, Surabaya, Jawa Timur 60293",https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwSjbXFNjpgG7a2S2axri_G1InY7eq-rjDk7EL71jqztSvPzH0-oCx9xVpjbThXnOdZFwANiEpMKkH8bw7OCC1zIRiCtUklMMEzSpfB7_CpKpB7oe-w3Exav5SGl-0MF6BpwGIEeA=s1360-w1360-h1020-rw,"Mr. Sumo adalah restoran All You Can Eat (AYCE) yang berfokus pada menu Japanese Grill & Shabu-Shabu. Dikenal dengan variasi daging premium dan hidangan pendamping yang lengkap, tempat ini cocok untuk makan besar bersama keluarga atau teman dengan durasi waktu yang ditentukan."
Steak Hotel by HOLYCOW! ,makanan_berat,-7.289842274,112.6747495,"Jl. Puncak Indah Lontar II No.2, Lontar, Kec. Wiyung, Surabaya, Jawa Timur 60227",https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwxwb-a5Ik70NR2cg1C8ZHsWDEA73S9e2R5CRwL0103PExHZ-L_QyeQsJYDYVWPyuwV_imX4zoLsxv65CPITcDFiwfCfGpn3Pe4_xNNoA4UcDm7RtRf3jA7lEFrmosSFtzsH_l4pA=s1360-w1360-h1020-rw,"Steak Hotel by HOLYCOW! milik Wynda Mardio, hadir sejak 15 Maret 2010 sebagai Meat Expert yang menyajikan pengalaman makan steak asli halal terbaik bagi Carnivores, juga memiliki sertifikat Cleanliness, Health, Safety & Environment Sustainability (CHSE) dari Kementerian Pariwisata dan Industri Kreatif Indonesia. Holycow! hadir di Jakarta, Depok, Cibubur, Tangerang, Bandung, Semarang, Surabaya, Pekanbaru, dan Makassar."
Rawon Abah Pangat,makanan_berat,-7.255221556,112.7351434,"Jl. Raya Sedati Gede, Dabean, Pabean, Kec. Sedati, Kabupaten Sidoarjo, Jawa Timur 61253",https://lh3.googleusercontent.com/p/AF1QipOj9XqJlIaOr3ZL-UKKybkvsSoEMONZMg3OwQ0P=s1360-w1360-h1020-rw,"Rawon yang menggunakan resep turun-temurun sejak tahun 1960, menawarkan menu rawon dan krengsengan."
Dapoer Kecombrang Surabaya,makanan_berat,-7.308722492,112.7885634,"Jl. Wonorejo Timur, Wonorejo, Kec. Rungkut, Surabaya, Jawa Timur 60297",https://lh3.googleusercontent.com/p/AF1QipPPKT7PuyO-JsLoc0hYBBoOWHkTzx8PZJNaLzGQ=s1360-w1360-h1020-rw,Dapoer Kecombrang Surabaya merupakan dapur yang menyajikan menu makanan yang didominasi dengan bahan dasar kecombrang.
Nasi Pecel dan Penyetan Mas Sugik,makanan_berat,-7.274348,112.732789,"Jl. Kp. Malang Kulon I No.54, Wonorejo, Kec. Tegalsari, Surabaya, Jawa Timur 60263, Indonesia",https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxTiPtPBb2d-h8kqPyZPaq7ezrYT3CKFh1WjEIAuec0wl5pOUok6CYLm2scbTlbzlpTO6Bxz0nvx_ySGDs3KZaicxq93tJFOYXnrAKjc9xl_vB1RRl5Q5LtJByDdZQCFRfm8VaLRA=s1360-w1360-h1020-rw,"Restoran ini menjual berbagai macam jenis makanan/minuman seperti : Aneka Ayam Bebek, Snacks Jajanan, Aneka Nasi yang cocok disantap dengan teman atau sahabat anda. Tempat makan ini menawarkan berbagai menu masakan yang enak dan lezat. Harganya pun masih bisa dijangkau oleh kantong anda."
Savira Es Teler Sultan,makanan_ringan,-7.221754,112.7635,"Jl. Keputih Tegal Timur No.43, Keputih, Kec. Sukolilo, Surabaya, Jawa Timur 60111",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQexsXBahbuBnOUwoZu_L72WeQWwoY5J25DgRYG_NlYgtyvFfKL6_X-YrPgOR2yNTSVAqY&usqp=CAU,"Savira Es Teler Sultan adalah tempat kuliner es teler yang populer dan terjangkau di Surabaya, dikenal karena rasa kuahnya yang kental dan creamy. Tempat ini sering disebut sebagai ""hidden gem"""
Warung Nabila,makanan_ringan,-7.316654,112.722865,Jl. Tambak Wedi Baru Gg5a No 9a,https://i.gojekapi.com/darkroom/gofood-indonesia/v2/images/uploads/38a45a4b-7d7d-485a-8549-cae380838bb5_Go-Biz_20211216_232643.jpeg?auto=format,"Warung Nabila menawarkan aneka menu ayam, bebek, dan nasi dengan harga terjangkau. "
Depot Murah Meriah ,makanan_berat,-7.274062,112.727389,"Jl. Pandegiling No.360, Wonorejo, Kec. Tegalsari, Surabaya, Jawa Timur 60172",https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzAZ-_K2oyZR0o8L31hbnK5wFLTfyoWjqCF4BkYx_faqzisvGN4pw2yjY9EaWSkW1vJjzYJZLKwO5bbxBylW00HnzZHxKAF6jnHD1p2B_N25ntzeN_kyPk0SNjQXRskJOrVfjb98A=s1360-w1360-h1020,"Depot Murah Meriah terkenal karena porsinya banyak dengan harga terjangkau. Depot di Jalan Pandegiling, Wonorejo ini menjadi favorit warga lokal untuk makanan enak, murah, dan mengenyangkan."
Table Toast ,makanan_berat,-7.265946,112.796152,"Ruko Central Park, Jl. Raya Mulyosari AB 10, Lt 1, Kalisari, Kec. Mulyorejo, Surabaya, Jawa Timur 60112",https://i0.wp.com/madhang.com/wp-content/uploads/Cafe-Tabletoys-Boardgames-Surabaya.jpg?w=1080&ssl=1,"Tabletoast Mulyosari merupakan bagian dari Tabletoys Boardgames Library, Cafe, and Store di Surabaya, yang menawarkan pengalaman unik bermain board game sambil menikmati hidangan cepat saji Amerika seperti toast dan nasi ayam. "
Kampung Kecil Jemursari,makanan_berat,-7.317413,112.747653,"Jl. Raya Jemursari, RT.3/RW.6, Jemur Wonosari, Kec. Wonocolo, Surabaya, Jawa Timur",https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxuJ5rA10lSknH4_G8H0szfVldteMidSJAqzPj9mr48kLi6fB6udxrWPO9r19pWaZD_bFKWejQwIGUookGg__Qe3XdobGece4LEfCvJl-rS1mKh4kRHjqNXUHbgk-APAYIVSjfNFDd3zOag=s1360-w1360-h1020,Kampung Kecil Jemursari adalah sebuah restoran keluarga yang menawarkan hidangan khas Nusantara dengan suasana pedesaan yang nyaman dan menenangkan.
Sate Asin Garuda,makanan_berat,-7.280941,112.746563,"No.77A1, Jl. Ngagel, Ngagel, Wonokromo, Surabaya",https://lh3.googleusercontent.com/p/AF1QipP_xBfEwjKXjp_ZnIv3PGEXuyZ8Jvt1WINI6WRR=w289-h312-n-k-no,"Sate asin pedas menawarkan ""cara baru"" menikmati sate dengan fokus pada rasa gurih, pedas, dan smokey, disajikan bersama sambal khas dan taburan koya."
Smesta Cafe,makanan_berat,-7.259099,112.783271,"Jl. Dr. Ir. H. Soekarno Jl. Merr Kalijudan No.168, Kalijudan, Kec. Mulyorejo, Surabaya, Jawa Timur 60114",https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEhc8xDlkjqNTS9x0r2zVocAVFV_EdceC0KCNspCuAkMUoID03h5X4uneoZmaCUEuWgNPD7PWYlRfKLCE3d-geyfOoZxPINvgziZ0tRrAinml7hNegOO_DGSCnXpev-sEd239mxWK5G4Y_20OwE6o3v11aytuF64emY_iTjRgnaPVlxwudmWnhac0U-miw/s1080/333532617_442616731382425_553136408751012931_n.jpg,"Kafe ini memiliki area indoor dan outdoor yang nyaman, cocok untuk nongkrong atau bekerja, dengan suasana yang estetik."
Layar Seafood Manyar Kertoarjo,makanan_berat,-7.143136,112.766418,"Jl. Manyar Kertoarjo No.23 - 25, Mojo, Kec. Gubeng, Surabaya, Jawa Timur 60285",https://d2kihw5e8drjh5.cloudfront.net/eyJidWNrZXQiOiJ1dGEtaW1hZ2VzIiwia2V5IjoicGxhY2VfaW1nL3JFMU5tWm55U2xhLWpaT0JZdkstQVEiLCJlZGl0cyI6eyJyZXNpemUiOnsid2lkdGgiOjY0MCwiaGVpZ2h0Ijo2NDAsImZpdCI6Imluc2lkZSJ9LCJyb3RhdGUiOm51bGwsInRvRm9ybWF0IjogIndlYnAifX0=,"Restoran ini terkenal menyajikan hidangan laut segar dengan cita rasa Indonesia yang otentik, serta suasana tempat yang nyaman."
Burger Up Dharmahusada,makanan_ringan,-7.148586,112.793884,"Jl. Dharmahusada Indah Timur RR 22, Mulyorejo, Kec. Mulyorejo, Surabaya, Jawa Timur 60115",https://lh3.googleusercontent.com/p/AF1QipNYOCIS5TysB427vEM_LTcbbO_cu_ogbQnQRNJ3=w289-h312-n-k-no,"Burger Up dikenal dengan burger daging sapinya yang tebal dan juicy, serta pilihan menu lainnya seperti ayam goreng dan minuman kopi. "
Depot Terasa Nikmat,makanan_berat,-7.276346,112.755779,"Jl. Gubeng Kertajaya VII C No.22, Airlangga, Kec. Gubeng, Surabaya, Jawa Timur 60286",https://lh3.googleusercontent.com/p/AF1QipNenDIdVPnPykYg7_GSXAxNkvPgxgrOu477ogGq=s1360-w1360-h1020,"Tempat ini dikenal karena menyajikan hidangan yang lezat, harganya terjangkau, dan kini memiliki tempat yang lebih nyaman setelah mengalami renovasi atau perubahan wajah."
Es Kacang ijo Man Men,makanan_ringan,-7.266097,112.728481,"Jl. Arjuno No.154, 03, Sawahan, Kec. Sawahan, Surabaya, Jawa Timur 60251",https://www.gotravelly.com/blog/wp-content/uploads/2020/02/es-kacang-ijo-man-men-1024x1024.jpg,"Es Kacang Ijo Man Men adalah kuliner legendaris dan sangat populer di Surabaya, terkenal karena antreannya yang panjang dan rasanya yang lezat. "
Ibu Pertiwi Bakmitiam,makanan_berat,-7.326785,112.788231,"Jl. Medokan Asri Tim. IX No.26, Medokan Ayu, Kec. Rungkut, Surabaya, Jawa Timur 60295",https://lh3.googleusercontent.com/gps-cs-s/AG0ilSx2pzg4DCfdgixp6_WKMwJe3I2o0nVMLHUSwZybhJzkiCx-FUQ6HbUuY4lXf2dlHYZLG_c6sqpA_msrqgMsUvz-9KXn5s3KtTGVQl30qYTSneCJzhC65jH9cGPJ74CE_5albnAiog=s1360-w1360-h1020-rw,"Ibu Pertiwi Bakmitiam menawarkan pengalaman kuliner mie otentik dengan resep rumahan yang legendaris. Tempat ini dikenal dengan menu bakmi ayam klasik dan bakso gorengnya yang renyah. Suasana yang disajikan adalah perpaduan tradisional Jawa dengan sentuhan modern yang nyaman, menjadikannya pilihan sempurna untuk makan bersama keluarga atau teman."
